# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   7892640   637548  1738612340   259743599  1598506306           0 "/usr/bin/verilator_bin"
S       624   637758  1738613730   302278024  1738613730   302278024 "collatz.sv"
T      4575   637728  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz.cpp"
T      3647   637726  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz.h"
T      1768   637730  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz.mk"
T      2232   637727  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz__Slow.cpp"
T       599   485094  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz__Syms.cpp"
T       963   637247  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz__Syms.h"
T      1430   637725  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz__Trace.cpp"
T      3193   637724  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       314   637731  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz__ver.d"
T         0        0  1738613732   570824408  1738613732   570824408 "obj_dir/Vcollatz__verFiles.dat"
T      1617   637729  1738613732   560512834  1738613732   560512834 "obj_dir/Vcollatz_classes.mk"
