# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   7892640   637548  1738612340   259743599  1598506306           0 "/usr/bin/verilator_bin"
S       624   637758  1738613730   302278024  1738613730   302278024 "collatz.sv"
T      8673   897288  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange.cpp"
T      4272   897286  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange.h"
T      1750   897290  1739318236   415713087  1739318236   415713087 "obj_dir/Vrange.mk"
T      3387   897287  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange__Slow.cpp"
T       589   897282  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange__Syms.cpp"
T       949   897283  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange__Syms.h"
T      3396   897285  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange__Trace.cpp"
T      6089   897284  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange__Trace__Slow.cpp"
T       303   897350  1739318236   415713087  1739318236   415713087 "obj_dir/Vrange__ver.d"
T         0        0  1739318236   415713087  1739318236   415713087 "obj_dir/Vrange__verFiles.dat"
T      1605   897289  1739318236   405987588  1739318236   405987588 "obj_dir/Vrange_classes.mk"
S      2543   637759  1739318234   966613708  1739318234   966613708 "range.sv"
